Description: Revision of (Revision of (Revision of 00006))
2		Mentioned
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 CNPROS		Ever had cancer: Prostate
0		NIU
1		Not mentioned
2		Mentioned
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 CNRECT		Ever had cancer: Rectal
0		NIU
1		Not mentioned
2		Mentioned
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 CNSKDK		Ever had cancer: Skin (don't know what kind)
0		NIU
1		Not mentioned
2		Mentioned
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 CNSKNM		Ever had cancer: Skin (non-melanoma)
0		NIU
1		Not mentioned
2		Mentioned
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 CNSOFT		Ever had cancer: Soft tissue (muscle)
0		NIU
1		Not mentioned
2		Mentioned
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 CNSTOM		Ever had cancer: Stomach
0		NIU
1		Not mentioned
2		Mentioned
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 CNTEST		Ever had cancer: Testicular
0		NIU
1		Not mentioned
2		Mentioned
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 CNTHRO		Ever had cancer: Throat-pharynx
0		NIU
1		Not mentioned
2		Mentioned
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 CNTHYR		Ever had cancer: Thyroid
0		NIU
1		Not mentioned
2		Mentioned
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 CNUTER		Ever had cancer: Uterine
0		NIU
1		Not mentioned
2		Mentioned
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 SMOKEV		Ever smoked 100 cigarettes in life
00		NIU
01		No
02		Yes
07		Unknown-refused
08		Unknown-not ascertained
09		Unknown-don't know

 SMOKFREQNOW		Smoke every day, some days, or not at all
0		NIU
1		Not at all
2		Some days
3		Every day
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 PCRXFILLYR		Refilled prescriptions on Internet, past 12 months
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 PCAPPTHPYR		Scheduled appointment w health care provider on Internet, past 12 months
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 PCCHATHELYR		Used online chat groups to learn about health topics in past 12 months
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 PCEMAILHPYR		Communicated with health care provider using e-mail, past 12 months
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 PCLOOKHELYR		Looked up health information on Internet, past 12 months
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 BSTHEV		Ever had blood stool test using home test kit
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 BSTOEV		Ever had blood stool test during office visit
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 BSTHYL		Reason for most recent home blood stool test
0		NIU
1		Part of routine physical exam/screening
2		Because of specific problem
3		Follow-up of earlier test/screening
4		Family history
5		Other
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 BXEV		Ever had breast physical exam
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 BXLNO		Time since most recent breast exam: Number of units
00		NIU
01		1
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10
11		11
12		12
13		13
14		14
15		15
16		16
17		17
18		18
19		19
20		20
21		21
22		22
23		23
24		24
25		25
26		26
27		27
28		28
29		29
30		30
31		31
32		32
33		33
34		34
35		35
36		36
37		37
38		38
39		39
40		40
41		41
42		42
43		43
44		44
45		45
46		46
47		47
48		48
49		49
50		50
51		51
52		52
53		53
54		54
55		55
56		56
57		57
58		58
59		59
60		60
61		61
62		62
63		63
64		64
65		65
66		66
67		67
68		68
69		69
70		70
71		71
72		72
73		73
74		74
75		75
76		76
77		77
78		78
79		79
80		80
81		81
82		82
83		83
84		84
85		85
86		86
87		87
88		88
89		89
90		90
91		91
92		92
93		93
94		94
95		95+
96		Less than 1 year
97		Unknown-refused
98		Unknown-not ascertained
99		Unknown-don't know

 GENTBCAN		Had genetic test for breast cancer risk
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 GENTCOLCAN		Had genetic test for colon/rectal cancer risk
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 GENTCANDISC		Ever discussed genetic testing for cancer risk with doctor
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 GENTCANEV		Ever had genetic test for cancer risk
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 GENTLDMO		Month date of last genetic test
00		NIU
01		January
02		February
03		March
04		April
05		May
06		June
07		July
08		August
09		September
10		October
11		November
12		December
96		Used time period format
97		Unknown-refused
98		Unknown-not ascertained
99		Unknown-don't know

 GENTLNO		Time since most recent genetic test: Number of units
00		NIU
01		1
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10
11		11
12		12
13		13
14		14
15		15
16		16
17		17
18		18
19		19
20		20
21		21
22		22
23		23
24		24
25		25
26		26
27		27
28		28
29		29
30		30
31		31
32		32
33		33
34		34
35		35
36		36
37		37
38		38
39		39
40		40
41		41
42		42
43		43
44		44
45		45
46		46
47		47
48		48
49		49
50		50
51		51
52		52
53		53
54		54
55		55
56		56
57		57
58		58
59		59
60		60
61		61
62		62
63		63
64		64
65		65
66		66
67		67
68		68
69		69
70		70
71		71
72		72
73		73
74		74
75		75
76		76
77		77
78		78
79		79
80		80
81		81
82		82
83		83
84		84
85		85
86		86
87		87
88		88
89		89
90		90
91		91
92		92
93		93
94		94
95		95+
97		Unknown-refused
98		Unknown-not ascertained
99		Unknown-don't know

 GENTLTP		Time since most recent genetic test: Time period
0		NIU
1		Days
2		Weeks
3		Months
4		Years
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 GENTOTHCAN		Had genetic test for other type of cancer risk
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 GENTOVCAN		Had genetic test for ovarian cancer risk
0		NIU
1		No
2		No, male and not applicable
3		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 GENTLDYR		Year date of last genetic test
0000		NIU
9996		Used time period format
9997		Unknown-refused
9998		Unknown-not ascertained
9999		Unknown-don't know

 GENCNSLBC		Genetic counseling for breast cancer
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 GENCNSLCRC		Genetic counseling for colon/rectal cancer
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 GENCNSLOC		Genetic counseling for ovarian cancer
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 GENCNSLOTHC		Genetic counseling for other cancer
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 GENCNSLRSN		Main reason for genetic counseling
0		NIU
1		Your doctor recommended it
2		You requested it
3		Family member suggested it
4		You heard or read about it in the news
5		Other
7		Refused
8		Not ascertained
9		Don't know

 GENTESTTC		How long since genetic testing (categories provided)
0		NIU
1		A year ago or less
2		More than 1 year but not more than 2 years
3		More than 2 years but not more than 3 years
4		More than 3 years but not more than 5 years
5		More than 5 years
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 GENCOUNS		Received genetic counseling about test for cancer risk
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 GENTHINS		Genetic testing affects health insurance
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 GENTCANHR		Ever heard of genetic testing for cancer risk
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 GENCCRISK		Risk of cancer compared to average person of same age
0		NIU
1		More likely to get cancer
2		Less likely
3		About as likely
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 GENTCANDREC		Doctor recommended have genetic test for cancer
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 MAMEV		Ever had a mammogram
0		NIU
1		No
2		Yes
3		Other
7		Unknown--refused
8		Unknown--not ascertained
9		Unknown--don't know

 MAMDR1YR		Doctor recommended mammogram in past 12 months
0		NIU
1		No
2		No, no doctor in past year
3		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 MAMLNO		Time since most recent mammogram: Number of units
00		Less than 1 year
01		1
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10
11		11
12		12
13		13
14		14
15		15
16		16
17		17
18		18
19		19
20		20
21		21
22		22
23		23
24		24
25		25
26		26
27		27
28		28
29		29
30		30
31		31
32		32
33		33
34		34
35		35
36		36
37		37
38		38
39		39
40		40
41		41
42		42
43		43
44		44
45		45
46		46
47		47
48		48
49		49
50		50
51		51
52		52
53		53
54		54
55		55
56		56
57		57
58		58
59		59
60		60
61		61
62		62
63		63
64		64
65		65
66		66
67		67
68		68
69		69
70		70
71		71
72		72
73		73
74		74
75		75
76		76
77		77
78		78
79		79
80		80
81		81
82		82
83		83
84		84
85		85
86		86
87		87
88		88
89		89
90		90
91		91
92		92
93		93
94		94
95		95+
96		NIU
97		Unknown-refused
98		Unknown-not ascertained
99		Unknown-don't know

 PAPEV		Ever had Pap smear test
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 PAPDR1YR		Doctor recommended Pap test in past 12 months
0		NIU
1		No
2		No doctor visits in last 12 months
3		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 PAPLNO		Time since most recent Pap test: Number of units
00		Less than 1
01		1
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10
11		11
12		12
13		13
14		14
15		15
16		16
17		17
18		18
19		19
20		20
21		21
22		22
23		23
24		24
25		25
26		26
27		27
28		28
29		29
30		30
31		31
32		32
33		33
34		34
35		35
36		36
37		37
38		38
39		39
40		40
41		41
42		42
43		43
44		44
45		45
46		46
47		47
48		48
49		49
50		50
51		51
52		52
53		53
54		54
55		55
56		56
57		57
58		58
59		59
60		60
61		61
62		62
63		63
64		64
65		65
66		66
67		67
68		68
69		69
70		70
71		71
72		72
73		73
74		74
75		75
76		76
77		77
78		78
79		79
80		80
81		81
82		82
83		83
84		84
85		85
86		86
87		87
88		88
89		89
90		90
91		91
92		92
93		93
94		94
95		95+
96		NIU
97		Unknown-refused
98		Unknown-not ascertained
99		Unknown-don't know

 BFHCAN		Biological father had cancer
0		NIU
1		No
2		Yes
3		Adopted or don't know biological father
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 BMHCAN		Biological mother had cancer
0		NIU
1		No
2		Yes
3		Adopted or don't know biological mother
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 BMBTCAN		Biological mother had breast cancer
0		NIU
1		Not mentioned
2		Mentioned
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 BMABTCAN		Biological mother under 50 when first diagnosed with breast cancer
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 BMCXCAN		Biological mother had cervical cancer
0		NIU
1		Not mentioned
2		Mentioned
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

 BMACXCAN		Biological mother under 50 when first diagnosed with cervical cancer
0		NIU
1		No
2		Yes
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know
